# reweight card file created with https://github.com/schoef/gridpacks on 2021-01-07 14:14:10
# Command line arguments: make_reweight_card.py --couplings 2 cp 1 cpBB 1 cpW 1 cdp 1 ctp 1 cpDC 1 cWWW 1 cpWB 1 cpDC 1 cpG 1 cpl1 1 cpl2 1 cpl3 1 c3pl1 1 c3pl2 1 c3pl3 1 cpe 1 cpmu 1 cpta 1 cpq3i 1 cpqMi 1 cpQ3 1 cpQM 1 cpu 1 cpd 1 cpt 1 cbp 1 --filename reweight_card.dat --overwrite
# Polynomial order: 2
change rwgt_dir rwgt

launch --rwgt_name=dummy # Name of first argument seems to be rwgt_1. Add dummy to fix it.

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_1p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 1.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_1p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 1.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
