# reweight card file created with https://github.com/schoef/gridpacks on 2019-09-20 03:17:32
# Command line arguments: make_reweight_card.py --filename ttWZ_rwgt_reweight_card.dat --overwrite --reference ctZ 4 ctZI 4 --couplings 4 cpt 1 ctp 1 ctpI 1 cpQM 1 cpQ3 1 ctZ 1 ctZI 1
# Polynomial order: 4
# Reference Point: ctZ 4 ctZI 4
change rwgt_dir rwgt

launch --rwgt_name=dummy # Name of first argument seems to be rwgt_1. Add dummy to fix it.

launch --rwgt_name=cpt_0p_ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_ctZ_0p_ctZI_0p
set cpt 0.000000
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set ctZ 0.000000
set ctZI 0.000000

launch --rwgt_name=cpt_1p_ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_ctZ_0p_ctZI_0p
set cpt 1.000000
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set ctZ 0.000000
set ctZI 0.000000

launch --rwgt_name=cpt_0p_ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_ctZ_0p_ctZI_0p
set cpt 0.000000
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set ctZ 0.000000
set ctZI 0.000000

launch --rwgt_name=cpt_0p_ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_ctZ_0p_ctZI_0p
set cpt 0.000000
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set ctZ 0.000000
set ctZI 0.000000

launch --rwgt_name=cpt_0p_ctp_0p_ctpI_0p_cpQM_1p_cpQ3_0p_ctZ_0p_ctZI_0p
set cpt 0.000000
set ctp 0.000000
set ctpI 0.000000
set cpQM 1.000000
set cpQ3 0.000000
set ctZ 0.000000
set ctZI 0.000000

launch --rwgt_name=cpt_0p_ctp_0p_ctpI_0p_cpQM_0p_cpQ3_1p_ctZ_0p_ctZI_0p
set cpt 0.000000
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 1.000000
set ctZ 0.000000
set ctZI 0.000000

launch --rwgt_name=cpt_0p_ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_ctZ_1p_ctZI_0p
set cpt 0.000000
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set ctZ 1.000000
set ctZI 0.000000

launch --rwgt_name=cpt_0p_ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_ctZ_0p_ctZI_1p
set cpt 0.000000
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set ctZ 0.000000
set ctZI 1.000000

launch --rwgt_name=cpt_2p_ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_ctZ_0p_ctZI_0p
set cpt 2.000000
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set ctZ 0.000000
set ctZI 0.000000

launch --rwgt_name=cpt_1p_ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_ctZ_0p_ctZI_0p
set cpt 1.000000
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set ctZ 0.000000
set ctZI 0.000000
