# reweight card file created with https://github.com/schoef/gridpacks on 2019-10-17 08:03:36
# Command line arguments: make_reweight_card.py --filename tZZ1j_rwgt_reweight_card.dat --overwrite --couplings 4 cuHAbs3x3 1 cHq1Abs33 1 cHq3Abs33 1 cHuAbs33 1
# Polynomial order: 4
change rwgt_dir rwgt

launch --rwgt_name=dummy # Name of first argument seems to be rwgt_1. Add dummy to fix it.

launch --rwgt_name=cuHAbs3x3_0p_cHq1Abs33_0p_cHq3Abs33_0p_cHuAbs33_0p
set cuHAbs3x3 0.000000
set cHq1Abs33 0.000000
set cHq3Abs33 0.000000
set cHuAbs33 0.000000

launch --rwgt_name=cuHAbs3x3_1p_cHq1Abs33_0p_cHq3Abs33_0p_cHuAbs33_0p
set cuHAbs3x3 1.000000
set cHq1Abs33 0.000000
set cHq3Abs33 0.000000
set cHuAbs33 0.000000

launch --rwgt_name=cuHAbs3x3_0p_cHq1Abs33_1p_cHq3Abs33_0p_cHuAbs33_0p
set cuHAbs3x3 0.000000
set cHq1Abs33 1.000000
set cHq3Abs33 0.000000
set cHuAbs33 0.000000

launch --rwgt_name=cuHAbs3x3_0p_cHq1Abs33_0p_cHq3Abs33_1p_cHuAbs33_0p
set cuHAbs3x3 0.000000
set cHq1Abs33 0.000000
set cHq3Abs33 1.000000
set cHuAbs33 0.000000

launch --rwgt_name=cuHAbs3x3_0p_cHq1Abs33_0p_cHq3Abs33_0p_cHuAbs33_1p
set cuHAbs3x3 0.000000
set cHq1Abs33 0.000000
set cHq3Abs33 0.000000
set cHuAbs33 1.000000

launch --rwgt_name=cuHAbs3x3_2p_cHq1Abs33_0p_cHq3Abs33_0p_cHuAbs33_0p
set cuHAbs3x3 2.000000
set cHq1Abs33 0.000000
set cHq3Abs33 0.000000
set cHuAbs33 0.000000

launch --rwgt_name=cuHAbs3x3_1p_cHq1Abs33_1p_cHq3Abs33_0p_cHuAbs33_0p
set cuHAbs3x3 1.000000
set cHq1Abs33 1.000000
set cHq3Abs33 0.000000
set cHuAbs33 0.000000

launch --rwgt_name=cuHAbs3x3_1p_cHq1Abs33_0p_cHq3Abs33_1p_cHuAbs33_0p
set cuHAbs3x3 1.000000
set cHq1Abs33 0.000000
set cHq3Abs33 1.000000
set cHuAbs33 0.000000

launch --rwgt_name=cuHAbs3x3_1p_cHq1Abs33_0p_cHq3Abs33_0p_cHuAbs33_1p
set cuHAbs3x3 1.000000
set cHq1Abs33 0.000000
set cHq3Abs33 0.000000
set cHuAbs33 1.000000

launch --rwgt_name=cuHAbs3x3_0p_cHq1Abs33_2p_cHq3Abs33_0p_cHuAbs33_0p
set cuHAbs3x3 0.000000
set cHq1Abs33 2.000000
set cHq3Abs33 0.000000
set cHuAbs33 0.000000

launch --rwgt_name=cuHAbs3x3_0p_cHq1Abs33_1p_cHq3Abs33_1p_cHuAbs33_0p
set cuHAbs3x3 0.000000
set cHq1Abs33 1.000000
set cHq3Abs33 1.000000
set cHuAbs33 0.000000

launch --rwgt_name=cuHAbs3x3_0p_cHq1Abs33_1p_cHq3Abs33_0p_cHuAbs33_1p
set cuHAbs3x3 0.000000
set cHq1Abs33 1.000000
set cHq3Abs33 0.000000
set cHuAbs33 1.000000

