# reweight card file created with https://github.com/schoef/gridpacks on 2021-06-05 04:03:40
# Command line arguments: ./../../../../make_reweight_card.py --couplings 2 cp .2 cpBB .2 cpW .2 cdp .2 ctp .2 cpDC .2 cpWB .2 cWWW .2 cpq3i .2 cpqMi .2 cpt .2 cpQ3 .2 cpQM .2 --filename ZZ_reweight_card.dat --overwrite
# Polynomial order: 2
change rwgt_dir rwgt

launch --rwgt_name=dummy # Name of first argument seems to be rwgt_1. Add dummy to fix it.

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cpWB_0p_cWWW_0p_cpq3i_0p_cpqMi_0p_cpt_0p_cpQ3_0p_cpQM_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cpWB 0.000000
set cWWW 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpt 0.000000
set cpQ3 0.000000
set cpQM 0.000000

launch --rwgt_name=cp_0p2_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cpWB_0p_cWWW_0p_cpq3i_0p_cpqMi_0p_cpt_0p_cpQ3_0p_cpQM_0p
set cp 0.200000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cpWB 0.000000
set cWWW 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpt 0.000000
set cpQ3 0.000000
set cpQM 0.000000

launch --rwgt_name=cp_0p_cpBB_0p2_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cpWB_0p_cWWW_0p_cpq3i_0p_cpqMi_0p_cpt_0p_cpQ3_0p_cpQM_0p
set cp 0.000000
set cpBB 0.200000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cpWB 0.000000
set cWWW 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpt 0.000000
set cpQ3 0.000000
set cpQM 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p2_cdp_0p_ctp_0p_cpDC_0p_cpWB_0p_cWWW_0p_cpq3i_0p_cpqMi_0p_cpt_0p_cpQ3_0p_cpQM_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.200000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cpWB 0.000000
set cWWW 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpt 0.000000
set cpQ3 0.000000
set cpQM 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p2_ctp_0p_cpDC_0p_cpWB_0p_cWWW_0p_cpq3i_0p_cpqMi_0p_cpt_0p_cpQ3_0p_cpQM_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.200000
set ctp 0.000000
set cpDC 0.000000
set cpWB 0.000000
set cWWW 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpt 0.000000
set cpQ3 0.000000
set cpQM 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p2_cpDC_0p_cpWB_0p_cWWW_0p_cpq3i_0p_cpqMi_0p_cpt_0p_cpQ3_0p_cpQM_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
